"plainTextVote","trackerNumber"
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",10842041
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",24872700
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",76380060
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",17620258
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",76935056
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",51027822
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",39534395
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",38996553
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",62500348
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",41289966
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",13179353
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",96476868
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",27565966
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",62908370
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",78487245
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",81414636
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",23891910
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",20576739
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",26830435
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",24060932
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",19274494
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",93535962
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",20420229
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",54356413
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",45234157
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",29087065
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",34959673
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",61465069
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] ",20997278
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",81098613
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",32083077
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",84740939
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",33832846
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",21194556
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",42422360
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",45527982
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",49723977
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",61172957
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",72820659
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",75488794
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",67392751
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",70737232
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",58969476
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",86428721
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",78464777
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",80952254
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",55382543
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",11852540
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",54545585
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",72878644
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",47904043
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",48587842
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",18942746
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",80003610
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",44365652
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",34136327
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",31630564
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",20612282
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",57743653
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",20166016
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",40136784
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",96511144
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",63133054
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",81231601
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",68185304
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",61077735
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",34048578
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",74748814
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",52393261
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",97293420
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",97596807
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",98386179
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",54547430
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",35116186
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",12148836
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",96242742
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",12428241
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",75990110
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",72602670
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",17889346
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",60414908
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",50240843
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",86078445
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",43186634
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",20089454
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",80232314
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",56730396
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",47724531
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",50684821
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",58789783
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",15604606
" Contest:[Private Practice Members Representatives][ Sagar Indie] [ Scott Michelle] ",85303553
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",28875782
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",74093451
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",79080322
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",98513009
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",28548167
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",29357487
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",94934665
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",97404634
" Contest:[Private Practice Members Representatives][ Sagar Indie] [ Scott Michelle] ",59921566
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",11467020
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",51761957
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",11935275
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",25983552
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",27965000
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",42616568
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] ",48494670
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",48873807
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",74792622
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",65476427
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",97691326
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",49847775
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",52952995
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",71310227
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",62344665
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",87868841
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",59679192
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",71274985
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",66569631
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",69352356
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",67063991
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",64606462
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",34835203
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",86043626
" Contest:[Private Practice Members Representatives][ Wardlaw Michael] ",41631871
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",62926175
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",87566184
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",64541853
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",10789658
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",14756041
" Contest:[Private Practice Members Representatives][ Sagar Indie] [ Wardlaw Michael] ",39488894
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",70059014
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",88625544
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",37744348
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",44945525
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",42382448
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",35491800
" Contest:[Private Practice Members Representatives][ Wardlaw Michael] ",75755848
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",81378469
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",90655535
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",62214856
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",26692151
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",77423995
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",61270703
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",54803120
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",11990160
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",26285338
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Sagar Indie] ",95703460
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",57767753
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",67009043
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",82677921
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",62252957
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",66670989
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",16179404
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",95080839
" Contest:[Private Practice Members Representatives][ Wardlaw Michael] ",65138535
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",26473485
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",15177297
" Contest:[Private Practice Members Representatives][ Wardlaw Michael] ",33365013
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",30296125
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",47295621
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",26311974
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",75217706
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",34187602
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",84957718
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",50694299
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",84641446
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",67754687
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",44258540
" Contest:[Private Practice Members Representatives][ Wardlaw Michael] ",58206433
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",72585172
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",50368283
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",23458692
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",29437705
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",79682397
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",23360899
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",82369717
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",89716418
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",59134043
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",78566805
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",55434218
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",16990491
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Sagar Indie] ",72785695
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",77036828
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",73130923
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",34068103
" Contest:[Private Practice Members Representatives][ Sagar Indie] ",93848623
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",61102015
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",48696232
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",52509539
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",46891265
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",51415993
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",23097948
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",92547597
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",27170168
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",31598691
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",41285253
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",32237594
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",71543110
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",80719731
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",19422778
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",23170757
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",82009962
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",71087045
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",11524512
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",66614258
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",45830309
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",48474448
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",33098832
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",59639466
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",91229869
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",17916738
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",49137402
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Sagar Indie] ",62394536
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",66491243
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",74230512
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",44671974
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",53720834
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Sagar Indie] ",35645285
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",51858602
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",49254068
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",87373239
" Contest:[Private Practice Members Representatives][ Sagar Indie] [ Wardlaw Michael] ",80924132
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",44581654
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] ",38132483
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",18189084
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",61066767
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",34949875
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",90281486
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",48863114
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",61969572
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",75379402
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",75293831
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",55617595
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",61784460
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",43331673
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",99924600
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",37181450
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",36957100
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",92624484
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",57994141
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",91629471
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",36756951
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",30817097
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",52355321
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",41683614
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",33723560
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",46906999
" Contest:[Private Practice Members Representatives][ Wardlaw Michael] ",10423104
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",80192807
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",96083689
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",70444036
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",68245346
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",83127893
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",81520686
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",99124456
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",86005355
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",83608013
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",82938267
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",10369371
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",97956506
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",94112988
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",86242922
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",40484860
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",85793480
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",26674126
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",86392967
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",57948033
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",98511621
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",42731803
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",36004223
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",55638509
" Contest:[Private Practice Members Representatives][ Sagar Indie] [ Wardlaw Michael] ",83602308
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Scott Michelle] ",13242932
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",14480597
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",34020957
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",67928420
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Sagar Indie] ",23021175
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",97018840
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",73811587
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",60738659
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",91329878
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",75878805
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",67615139
" Contest:[Private Practice Members Representatives][ Canney Ciaran] ",72476179
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",36144003
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",74683680
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",91146171
" Contest:[Private Practice Members Representatives][ Wardlaw Michael] ",21544878
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",88180776
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",67713915
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",46856662
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",26868778
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",83922304
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",37285472
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",87203113
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",59749249
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Hargraves Rebecca] ",18947192
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",49234818
" Contest:[Private Practice Members Representatives][ Wardlaw Michael] ",47118163
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",76680058
" Contest:[Private Practice Members Representatives][ Scott Michelle] [ Wardlaw Michael] ",81552728
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",42531062
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",28161987
" Contest:[Private Practice Members Representatives][ Scott Michelle] ",53827671
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",69482317
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Scott Michelle] ",88061667
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Wardlaw Michael] ",98938982
" Contest:[Private Practice Members Representatives][ Connell Roisin] ",58318072
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Wardlaw Michael] ",59172552
" Contest:[Private Practice Members Representatives][ Connell Roisin] [ Scott Michelle] ",13200361
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Connell Roisin] ",13867588
" Contest:[Private Practice Members Representatives][ Hargraves Rebecca] [ Wardlaw Michael] ",56746836
" Contest:[Private Practice Members Representatives][ Canney Ciaran] [ Hargraves Rebecca] ",44039541
